mode: set
main/internal/services/order.go:21.75,25.2 1 1
main/internal/services/order.go:27.93,30.16 2 1
main/internal/services/order.go:30.16,32.3 1 1
main/internal/services/order.go:34.2,36.31 2 1
main/internal/services/order.go:36.31,38.30 2 1
main/internal/services/order.go:38.30,40.4 1 1
main/internal/services/order.go:42.3,51.5 1 1
main/internal/services/order.go:53.2,53.29 1 1
main/internal/services/order.go:56.68,58.16 2 0
main/internal/services/order.go:58.16,60.3 1 0
main/internal/services/order.go:62.2,63.29 2 0
main/internal/services/order.go:63.29,65.3 1 0
main/internal/services/order.go:67.2,78.23 2 0
main/internal/services/order.go:81.81,97.2 4 1
main/internal/services/order.go:99.90,101.16 2 0
main/internal/services/order.go:101.16,103.3 1 0
main/internal/services/order.go:104.2,104.19 1 0
main/internal/services/report.go:17.79,21.2 1 0
main/internal/services/report.go:23.80,26.2 1 0
